gene	call
sharkriverslough_2019_sw_WHONDRS-S19S_0042_B_bin.90_k121_397025_1	other-None
riogrande_2019_sw_WHONDRS-S19S_0066_B_bin.130_k121_990031_60	other-None
providencecreek_2019_sw_WHONDRS-S19S_0007_B_bin.10_k121_1581149_4	other-None
NASQAN2015_111_B_bin.76_k121_226837_116	other-None
NASQAN2014_190_B_bin.96_k121_3766_2	other-None
muddycreek_2019_sw_WHONDRS-S19S_0082_B_bin.95_k121_853774_5	other-None
icacos_2019_sw_WHONDRS-S19S_0094_F_bin.26_scaffold_99_5	other-None
icacos_2019_sw_WHONDRS-S19S_0094_B_bin.166_k121_1114214_14	other-None
greatmiami_2019_sw_WHONDRS-S19S_0099_F_bin.30_scaffold_496_3	other-None
flintriver_2019_sw_WHONDRS-S19S_0015_B_bin.21_k121_1443778_1	other-None
flintriver_2019_sw_WHONDRS-S19S_0015_A_bin.5_Ga0451753_0000472_14	other-None
flintriver_2019_sw_WHONDRS-S19S_0015_A_bin.5_Ga0451753_0001210_3	other-None
flintriver_2019_sw_WHONDRS-S19S_0015_A_bin.5_Ga0451753_0001210_4	other-None
flintriver_2019_sw_WHONDRS-S19S_0015_A_bin.5_Ga0451753_0001772_1	other-None
sharkriverslough_2019_sw_WHONDRS-S19S_0042_B_bin.90_k121_391728_1	nxr-None
riogrande_2019_sw_WHONDRS-S19S_0066_B_bin.137_k121_1578656_32	nxr-Nitrifier
riogrande_2019_sw_WHONDRS-S19S_0066_A_bin.62_Ga0451725_0007910_5	nxr-Nitrifier
flintriver_2019_sw_WHONDRS-S19S_0015_B_bin.21_k121_237162_4	nxr-Nitrifier
blackwarrior_2019_sw_WHONDRS-S19S_0021_B_bin.98_k121_1348658_11	nxr-Nitrifier
blackwarrior_2019_sw_WHONDRS-S19S_0021_B_bin.98_k121_1581374_9	nxr-Nitrifier
NASQAN2011_330_B_bin.17_k121_430440_3	nxr/nar-N utilization
gunnisonriver_2019_sw_WHONDRS-S19S_0062_A_bin.22_Ga0451722_0001801_3	nxr/nar-N utilization
flintriver_2019_sw_WHONDRS-S19S_0015_A_bin.5_Ga0451753_0001351_7	nxr/nar-N utilization
Yukon_2004-1_F_bin.10_scaffold_25058_1	narG-N reducer
Yukon_2004-1_F_bin.10_scaffold_678_1	narG-N reducer
yakimariver_2019_sw_WHONDRS-S19S_0060_B_bin.3_k121_2728883_1	narG-N reducer
yakimariver_2019_sw_WHONDRS-S19S_0060_B_bin.3_k121_3072591_1	narG-N reducer
whiteclaycreek2_2019_sw_WHONDRS-S19S_0038_B_bin.50_k121_1710496_1	narG-N reducer
watershed3_2019_sw_WHONDRS-S19S_0084_F_bin.6_scaffold_35_30	narG-N reducer
watershed3_2019_sw_WHONDRS-S19S_0084_B_bin.47_k121_1345490_1	narG-N reducer
watershed3_2019_sw_WHONDRS-S19S_0084_B_bin.47_k121_924190_1	narG-N reducer
watershed3_2019_sw_WHONDRS-S19S_0084_B_bin.45_k121_975195_1	narG-N reducer
watershed3_2019_sw_WHONDRS-S19S_0084_B_bin.15_k121_1272084_2	narG-N reducer
watershed3_2019_sw_WHONDRS-S19S_0084_A_bin.8_Ga0451740_0000093_1	narG-N reducer
watershed3_2019_sw_WHONDRS-S19S_0084_A_bin.8_Ga0451740_0001905_7	narG-N reducer
nebranchanacostia_2019_sw_WHONDRS-S19S_0081_B_bin.6_k121_1546998_5	narG-N reducer
NASQAN2016_164_F_bin.17_scaffold_1152_1	narG-N reducer
NASQAN2016_164_F_bin.17_scaffold_8891_2	narG-N reducer
NASQAN2015_227_F_bin.21_scaffold_2406_1	narG-N reducer
NASQAN2015_227_F_bin.21_scaffold_4919_3	narG-N reducer
NASQAN2015_227_B_bin.17_k121_559871_7	narG-N reducer
NASQAN2015_172_B_bin.54_k121_327740_1	narG-N reducer
NASQAN2015_010_A_bin.16_Ga0466474_000034_25	narG-N reducer
NASQAN2011_286_F_bin.29_scaffold_54_27	narG-N reducer
NASQAN2011_286_B_bin.1_k121_764018_13	narG-N reducer
NASQAN2011_265_B_bin.52_k121_465271_4	narG-N reducer
NASQAN2011_265_B_bin.52_k121_959771_6	narG-N reducer
NASQAN2011_028_B_bin.24_k121_53788_5	narG-N reducer
logan1_2019_sw_WHONDRS-S19S_0097_B_bin.20_k121_1372227_2	narG-N reducer
littlewolfcreek_2019_sw_WHONDRS-S19S_0078_B_bin.9_k121_678409_6	narG-N reducer
littlewolfcreek_2019_sw_WHONDRS-S19S_0078_B_bin.9_k121_678409_7	narG-N reducer
lewisrun_2019_sw_WHONDRS-S19S_0014_F_bin.22_scaffold_791_5	narG-N reducer
lewisrun_2019_sw_WHONDRS-S19S_0014_B_bin.6_k121_1211148_1	narG-N reducer
lewisrun_2019_sw_WHONDRS-S19S_0014_B_bin.30_k121_510322_1	narG-N reducer
lecontecreek_2019_sw_WHONDRS-S19S_0018_F_bin.2_scaffold_1_206	narG-N reducer
lecontecreek_2019_sw_WHONDRS-S19S_0018_A_bin.2_Ga0451754_0000231_3	narG-N reducer
king_2019_sw_WHONDRS-S19S_0016_B_bin.5_k121_1281127_1	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.3_scaffold_11088_2	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.19_scaffold_731_2	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.17_scaffold_201_6	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.17_scaffold_4056_4	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.17_scaffold_4528_3	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.14_scaffold_3271_6	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.14_scaffold_493_9	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.12_scaffold_10959_2	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_F_bin.10_scaffold_7566_1	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_B_bin.46_k121_495423_17	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_B_bin.104_k121_1186915_16	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_B_bin.104_k121_2341297_11	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_A_bin.62_Ga0451753_0000931_1	narG-N reducer
flintriver_2019_sw_WHONDRS-S19S_0015_A_bin.62_Ga0451753_0004490_1	narG-N reducer
eastforkpoplarcreek_2019_sw_WHONDRS-S19S_0039_B_bin.13_k121_238651_23	narG-N reducer
cobbmillcreek_2019_sw_WHONDRS-S19S_0090_B_bin.15_k121_168873_1	narG-N reducer
cobbmillcreek_2019_sw_WHONDRS-S19S_0090_A_bin.23_Ga0451756_0000618_5	narG-N reducer
cobbmillcreek_2019_sw_WHONDRS-S19S_0090_A_bin.17_Ga0451756_0000169_17	narG-N reducer
