gene_id	gene_description	pathway	topic_ecosystem	category	subcategory	fasta
K25220	MtxB; Quaternary amine methyltransferase (Glycine betaine methyltransferase, MtgB) [EC:2.1.1.376]	QA demethylation	METHYL	Catabolism	Anaerobic	
METHYL_0001	MtgC; Quaternary amine/glycine betaine corrinoid binding protein	QA demethylation	METHYL	Catabolism	Anaerobic	MtgC_DSY3155_Desulfitobacterium_hafniense_Q24SP8;MV8465_Methanolobus_vulcani_b1d_corrinoid_mtgC_homolog_WP_154809803.1
METHYL_0002	MtgA; Quaternary amine/glycine betaine specific methylcorrinoid:THF methyltransferase	QA demethylation	METHYL	Catabolism	Anaerobic	MtgA_DSY3157_Desulfitobacterium_hafniense_Y51_substrate_glycine_betaine_corrinoid:THF_Q24SP6-1
METHYL_0003	MV8460; methanogenic glycine betaine:corrinoid methyltransferase	QA demethylation	METHYL	Catabolism	Anaerobic	MV8460_methanogenic_Methanolobus_vulcani_b1d_substrate_glycine_betaine_WP_154809802.1
METHYL_0004	MV8465; methanogenic glycine betaine corrinoid binding protein	QA demethylation	METHYL	Catabolism	Anaerobic	MV8465_Methanolobus_vulcani_b1d_corrinoid_mtgC_homolog_WP_154809803.1
K14080	MV10360; methanogenic glycine betaine specific methylcorrinoid:CoM methyltransferase [EC:2.1.1.377]	QA demethylation	METHYL	Catabolism	Anaerobic	
METHYL_0005	MV10335/RamM; methanogenic corrinoid-protein reductive activase	QA demethylation	METHYL	Catabolism	Anaerobic	MV10335_methanogenic_Methanolobus_vulcani_b1d_substrate_glycine_betaine_acrtivase_ramM
METHYL_0006	MtpB; proline betaine:corrinoid methyltransferase	QA demethylation	METHYL	Catabolism	Anaerobic	MtpB_proline_betaine:corrinoid_methyltransferase_Eubacterium_limosum_ATCC_8486
METHYL_0007	MtcB: L-carnitine:corrinoid methyltransferase	QA demethylation	METHYL	Catabolism	Anaerobic	MtcB_L-carnitine:corrinoid_methyltransferase_Eubacterium_limosum_ATCC_8486
METHYL_0008	MtyB; gamma-butyrobetaine:corrinoid methyltransferase	QA demethylation	METHYL	Catabolism	Anaerobic	MtyB_gamma-butyrobetaine:corrinoid_methyltransferase_Eubacterium_limosum_ATCC_8486
METHYL_0009	MtqC; quaternary amine promiscuous corrinoid binding protein	QA demethylation	METHYL	Catabolism	Anaerobic	MtqC_promiscuous_QA_corrinoid_Carnitine_ProlineBetaine_Butyrobetaine_Eubacterium_limosum_ATCC_8486
METHYL_0010	MtqA; quaternary amine promiscuous methylcorrinoid:THF methyltransferase	QA demethylation	METHYL	Catabolism	Anaerobic	MtqA_promiscuous_corrinoid:THF_MT_Carnitine_ProlineBetaine_Butyrobetaine_Eubacterium_limosum_ATCC_8486
METHYL_0011	RamQ; quaternary amine promiscuous corrinoid protein reductive activase	QA demethylation	METHYL	Catabolism	Anaerobic	RamQ_promiscuous_MtqC_activase_Carnitine_ProlineBetaine_Butyrobetaine_Eubacterium_limosum_ATCC_8486
K01599	uroporphyrinogen decarboxylase [EC:4.1.1.37] [RN:R03197] (methyltransferase homolog/frequent mis-annotation)	Heme biosynthesis, animals and fungi, glycine => heme	METHYL	Catabolism	Anaerobic	
K14083	MttB/MtxB; Trimethylamine methyltransferase [EC:2.1.1.250], potentially a quaternary amine enzyme if lacking pyrrolysine	QA demethylation	METHYL	Catabolism	Anaerobic	
K14084	MttC; trimethylamine corrinoid binding protein [EC:2.1.1.247]	QA demethylation	METHYL	Catabolism	Anaerobic	
K16178	MtbB; dimethylamine methyltransferase	DMA demethylation	METHYL	Catabolism	Anaerobic	
K16179	MtbC; dimethylamine corrinoid binding protein	DMA demethylation	METHYL	Catabolism	Anaerobic	
K16176	MtmB; monomethylamine methyltransferase	MMA demethylation	METHYL	Catabolism	Anaerobic	
K16177	MtmC; monomethylamine corrinoid binding protein	MMA demethylation	METHYL	Catabolism	Anaerobic	
K14082	MtbA; methylamine methylcorrinoid:CoM methyltransferase [EC:2.1.1.247]	Methylamine:CoM methyltransfer	METHYL	Catabolism	Anaerobic	
METHYL_0012	RamA; methylamine corrinoid binding protein reductive activase	Methylamine:CoM methyltransfer	METHYL	Catabolism	Anaerobic	RamA;_methylamine_corrinoid_binding_protein_reductive_activase_Methanosarcina_barkeri
K16180	PylB; Methylornithine synthase [EC:5.4.99.58]	Pyrrolysine biosynthesis	METHYL	Amino Acid Biosynthesis	Cofactor/Other_biosynthesis	
K16181	PylC; Pyrrolysine synthetase [EC:6.3.2.59]	Pyrrolysine biosynthesis	METHYL	Amino Acid Biosynthesis	Cofactor/Other_biosynthesis	
K16182	PylD; Pyrrolysine synthase [EC:1.4.1.-]	Pyrrolysine biosynthesis	METHYL	Amino Acid Biosynthesis	Cofactor/Other_biosynthesis	
K11627	PylS; pyrrolysyl-tRNA synthetase [EC:6.1.1.26]	Pyrrolysine biosynthesis	METHYL	Amino Acid Biosynthesis	Cofactor/Other_biosynthesis	
K14239	PylT; tRNA-pyl	Pyrrolysine biosynthesis	METHYL	Amino Acid Biosynthesis	Cofactor/Other_biosynthesis	
K02302	CysG; uroporphyrin-III C-methyltransferase/precorrin-2 dehydrogenase/sirohydrochlorin ferrochelatase [ec:2.1.1.107;1.3.1.76;4.99.1.4]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K24866	SirC; preccorin-2 dehydrogenase [EC:1.3.1.76]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02303	CobAM; uroporphyrin-III C-methyltransferase [EC:2.1.1.107]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K22011	CfbA; sirohydrochlorin cobalto/nickelchelatase [EC:4.99.1.3;4.99.1.110]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K03795	CbiX; sirohydrochlorin cobaltochelatase [ED:4.99.1.3]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02190	CbiX; sirohydrochlorin cobaltochelatase [ED:4.99.1.3]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K03394	CobI, CbiL; precorrin-2/cobalt-factor-2 C20-methyltransferase [EC:2.1.1.130;2.1.1.151]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K21479	CbiH60; cobalt-factor-III methyltransferase	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K05934	CobJ, CibH; precorrin-3B C17-methyltransferase/cobalt-factor-III methyltransferase [EC:2.1.1.131;2.1.1.272]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K13541	CbiGH, CobJ; cobalt-precorrin 5A hydrolase/cobalt-factor-III methyltransferase/precorrin-3B C17 methyltransferase [ec:3.7.1.12;2.1.1.272;2.1.1.131]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K05936	CobM, CbiF; precorrin-4/cobalt-precorrin-4 C11-methyltransferase [EC 2.1.1.133;2.1.1.271]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02189	CbiG; cobalt-precorrin 5A hydrolase [EC:3.7.1.12]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02188	CbiD; cobalt-precorrin 5B hydrolase (C1) methyltransferase [EC:2.1.1.195]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K05895	CobK-CbiJ; precorrin-6A/cobalt-precorrin 6A reductase [EC:1.3.1.54;1.3.1.106]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02192	CbiT; cobalt-precorrin-6B (C15)-methyltransferase[EC:2.1.1.196]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K00595	CobL, CbiET; precorrin-6B C5, 15-methyltransferase/cobalt-precorrin-6B C5,C15-methyltransferase [EC:2.1.1.132,2.1.1.289,2.1.1.196]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02232	cobQ, cbiP; adenosylcobyric acid synthase [EC:6.3.5.10]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02231	CobP, CobU; adenosylcobinamide kinase/adenosylcobinamide phosphate guanylyltransferase [EC:2.7.1.156;2.7.7.62]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02233	E2.7.8.26, cobS, cobV; adenosylcobinamide-GDP ribazoletransferase [EC:2.7.8.26]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K00798	MMAB, pduO; cob(I)alamin adenosyltransferase [EC:2.5.1.17]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K19221	cobA, btuR; cob(I)alamin adenosyltransferase [EC:2.5.1.17]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K19712	cobY; adenosylcobinamide-phosphate guanylyltransferase [EC:2.7.7.62]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02227	cbiB, cobD; adenosylcobinamide-phosphate synthase [EC:6.3.1.10]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02225	cobC1, cobC; cobalamin biosynthetic protein	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K13786	cobR; cob(II)yrinic acid a,c-diamide reductase [EC:1.16.8.1]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K03399	CbiE; cobalt-precorrin-7 (C5)-methyltransferase [EC 2.1.1.289]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K06042	CobH, CbiC; precorrin-8X/cobalt-precorrin08 methylmutase [EC:5.4.99.61]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02224	CobB, CbiA; cobyrinic acid a,c-diamide synthase [EC:6.3.5.9;6.2.5.11]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K13540	CobIJ; precorrin-2 C20-methyltransferase/precorrin-3B C17-methyltransferase [EC:2.1.1.130;2.1.1.131]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02229	CobG; precorrin 3B synthase [EC:1.14.13.83]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02228	CobF; precorrin-6A synthase [EC:2.1.1.152]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02230	CobN; cobaltochelatase [EC:6.6.1.2]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K09882	CobS; cobaltochelatase [EC:6.6.1.2]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K09883	CobT; cobaltochelatase [EC:6.6.1.2]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02226	CobC, PhpB; alpha-ribazole phosphatase [EC:3.1.3.73]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K22316	RhnA, CobC; ribonuclease h/adenosylcobalamin/alpha-ribazole phosphatase [EC:3.1.26.4;3.1.3.73]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K00768	CobU, CobT; nicotinate-nucleotide-dimethylbenzimidazole phosphoribosyltransferase [EC:2.4.2.21]	Cobalamin biosynthesis	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K16092	BtuB; vitamin-B12 transporter	Cobalamin uptake	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K06073	BtuC; vitamin-B12 transport system permease protein	Cobalamin uptake	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K06074	BtuD; vitamin-B12 transport system-ATP binding protein [EC:7.6.2.8]	Cobalamin uptake	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K25028	BtuD; vitamin-B12 transport system-ATP binding protein [EC:7.6.2.8]	Cobalamin uptake	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K00432	BtuE; vitamin-B12 transport system - periplasmic protein	Cobalamin uptake	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K06858	BtuF; vitamin-B12 transport system-substrate binding protein	Cobalamin uptake	METHYL	Cofactors	Cofactor/Other_biosynthesis	
K02168	BetTS; choline/glycine/proline betaine transport protein	QA transporter	METHYL	Transporter	Transport	
K03451	TC.BCT; choline/carnitine/betaine/glycine/BCCT transporter 	QA transporter	METHYL	Transporter	Transport	
K05020	OpuD, BetL; glycine-betaine transporter	QA transporter	METHYL	Transporter	Transport	
K03762	ProP; Proline/betaine MFS transporter, PPII, proline permease II	QA transporter	METHYL	Transporter	Transport	
K03607	ProQ; proline/betaine (ProP effector)	QA transporter	METHYL	Transporter	Transport	
K02000	ProV; glycine-betaine/proline transport system ATP binding protein [EC:7.6.2.9]	QA transporter	METHYL	Transporter	Transport	
K02001	ProW; glycine-betaine/proline transport system permease protein	QA transporter	METHYL	Transporter	Transport	
K02002	ProX; glycine-betaine/proline transport system substrate binding protein	QA transporter	METHYL	Transporter	Transport	
K05845	OpuC; Osmoprotectant transport system substrate binding protein	QA transporter	METHYL	Transporter	Transport	
K05846	OpuBD; Osmoprotectant transport system permease	QA transporter	METHYL	Transporter	Transport	
K05847	OpuA; Osmoprotectant transport system ATP-binding protein [EC:7.6.2.9]	QA transporter	METHYL	Transporter	Transport	
K18896	GSMT; glycine/sarcosine N-methyltransferase [EC:2.1.1.156]	QA transporter	METHYL	Transporter	Aerobic	
K18897	SDMT; sarcosine/dimethylglycine N-methyltransferase [EC:2.1.1.157]	QA transporter	METHYL	Transporter	Aerobic	
K22443	YeaW; carnitine/QA-promiscuous monooxygenase subunit, YeaW [ED 1.14.13.239]	QA cleavage to TMA	METHYL	Catabolism	Aerobic	
K22444	YeaX carnitine/QA-promiscuous monooxygenase reductase subunit [EC 1.14.13.239]	QA cleavage to TMA	METHYL	Catabolism	Aerobic	
K22443	CntA; carnitine rieske-type oxygenase [EC:1.14.13.239]	QA cleavage to TMA	METHYL	Catabolism	Aerobic	
K22444	CntB; carnitine rieske-type reductase [EC:1.14.13.239]	QA cleavage to TMA	METHYL	Catabolism	Aerobic	
K20038	CutC; choline trimethylamine lysae [EC:4.3.99.4]	QA cleavage to TMA	METHYL	Catabolism	Anaerobic	
